,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
0,frozenset({'Fashion accessories'}),frozenset({'Electronic accessories'}),1.0,0.75,0.75,0.75,1.0,1.0,0.0,1.0,0.0,0.75,0.0,0.875
1,frozenset({'Electronic accessories'}),frozenset({'Fashion accessories'}),0.75,1.0,0.75,1.0,1.0,1.0,0.0,inf,0.0,0.75,0.0,0.875
2,frozenset({'Home and lifestyle'}),frozenset({'Electronic accessories'}),1.0,0.75,0.75,0.75,1.0,1.0,0.0,1.0,0.0,0.75,0.0,0.875
3,frozenset({'Electronic accessories'}),frozenset({'Home and lifestyle'}),0.75,1.0,0.75,1.0,1.0,1.0,0.0,inf,0.0,0.75,0.0,0.875
4,frozenset({'Food and beverages'}),frozenset({'Fashion accessories'}),0.75,1.0,0.75,1.0,1.0,1.0,0.0,inf,0.0,0.75,0.0,0.875
5,frozenset({'Fashion accessories'}),frozenset({'Food and beverages'}),1.0,0.75,0.75,0.75,1.0,1.0,0.0,1.0,0.0,0.75,0.0,0.875
6,frozenset({'Fashion accessories'}),frozenset({'Health and beauty'}),1.0,0.75,0.75,0.75,1.0,1.0,0.0,1.0,0.0,0.75,0.0,0.875
7,frozenset({'Health and beauty'}),frozenset({'Fashion accessories'}),0.75,1.0,0.75,1.0,1.0,1.0,0.0,inf,0.0,0.75,0.0,0.875
8,frozenset({'Fashion accessories'}),frozenset({'Home and lifestyle'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
9,frozenset({'Home and lifestyle'}),frozenset({'Fashion accessories'}),1.0,1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0,1.0,0.0,1.0
10,frozenset({'Sports and travel'}),frozenset({'Fashion accessories'}),0.75,1.0,0.75,1.0,1.0,1.0,0.0,inf,0.0,0.75,0.0,0.875
11,frozenset({'Fashion accessories'}),frozenset({'Sports and travel'}),1.0,0.75,0.75,0.75,1.0,1.0,0.0,1.0,0.0,0.75,0.0,0.875
12,frozenset({'Food and beverages'}),frozenset({'Home and lifestyle'}),0.75,1.0,0.75,1.0,1.0,1.0,0.0,inf,0.0,0.75,0.0,0.875
13,frozenset({'Home and lifestyle'}),frozenset({'Food and beverages'}),1.0,0.75,0.75,0.75,1.0,1.0,0.0,1.0,0.0,0.75,0.0,0.875
14,frozenset({'Health and beauty'}),frozenset({'Home and lifestyle'}),0.75,1.0,0.75,1.0,1.0,1.0,0.0,inf,0.0,0.75,0.0,0.875
15,frozenset({'Home and lifestyle'}),frozenset({'Health and beauty'}),1.0,0.75,0.75,0.75,1.0,1.0,0.0,1.0,0.0,0.75,0.0,0.875
16,frozenset({'Sports and travel'}),frozenset({'Home and lifestyle'}),0.75,1.0,0.75,1.0,1.0,1.0,0.0,inf,0.0,0.75,0.0,0.875
